,,,,,,
,,,,,,
,,,,,,
Name,#5,#6,#1,Kas 4,#3,#4
Correction,UV,UV,UV,UV,UV,UV
Date,03/02/2017,03/02/2017,03/02/2017,03/02/2017,03/02/2017,03/02/2017
Time,16:53:58,16:59:29,16:44:37,16:45:53,16:47:34,16:50:30
T_int [ms],279.00,150.00,230.00,1892.00,1047.00,594.00
,,,,,,
Ev [lx],4.582E+02,5.905E+03,5.575E+02,4.999E+02,7.806E+02,1.772E+03
Ee [W/sqm] (350-1000nm),1.495E+00,1.720E+01,1.789E+00,1.591E+00,3.621E+00,1.151E+01
CCT [K],3167,4924,3163,5085,8244,9340
DWl [nm],581.9,567.4,581.9,565.2,487.7,482.2
PE [%],48.5,17.6,48.6,14.3,16.7,20.3
,,,,,,
Chrom. Coord.,,,,,,
x,0.4264,0.3496,0.4266,0.3443,0.2871,0.2823
y,0.4017,0.3755,0.4016,0.3699,0.3191,0.2981
u',0.2448,0.2054,0.2449,0.2040,0.1836,0.1878
v',0.5189,0.4965,0.5189,0.4932,0.4591,0.4462
,,,,,,
CIE XYZ,,,,,,
X,486.4,5497,592.2,465.3,702.4,1678
Y,458.2,5905,557.5,499.9,780.6,1772
Z,196.1,4324,238.5,386.3,963.3,2494
,,,,,,
CIE 13.3-1995 CRI,,,,,,
Ref. Illum.,Planckian radiator,Planckian radiator,Planckian radiator,Daylight 5000-7000K,Daylight >7000K,Daylight >7000K
CCT [K],3167,4924,3163,5085,8244,9340
R1,91.7,63.7,92.1,70.1,94.7,96.0
R2,96.3,70.5,96.6,75.8,96.4,97.5
R3,64.9,75.8,63.7,79.9,98.1,98.4
R4,88.8,68.3,88.7,73.9,94.1,96.7
R5,96.7,64.0,96.6,70.6,94.9,96.9
R6,95.5,59.9,94.6,67.6,96.1,97.3
R7,91.2,78.8,90.8,81.6,97.1,96.9
R8,74.9,54.6,74.5,60.0,92.8,93.1
R9,20.2,-41.1,18.8,-23.1,76.8,77.9
R10,73.8,30.3,72.0,42.1,93.9,94.1
R11,92.3,63.9,91.5,70.6,93.1,96.3
R12,77.8,30.8,75.9,46.0,94.0,97.4
R13,88.3,63.8,88.7,70.3,94.2,96.1
R14,75.0,86.3,74.3,88.4,98.7,99.0
R15,93.0,56.2,93.1,63.2,92.4,94.5
Ra,87.49,66.96,87.19,72.42,95.52,96.60
DC,5.8E-03,9.8E-03,5.9E-03,6.0E-03,8.5E-03,1.2E-03
,,,,,,
PAR,,,,,,
Begin [nm],400,400,400,400,400,400
End [nm],700,700,700,700,700,700
Ephot (Begin..End) [umol/s sqm],6.17535E+00,7.62224E+01,7.45004E+00,6.76341E+00,1.36207E+01,3.43543E+01
Ephot (401..500nm) [umol/s sqm],1.05440E+00,1.51006E+01,1.26679E+00,1.47858E+00,4.86457E+00,1.26698E+01
Ephot (501..600nm) [umol/s sqm],2.41814E+00,3.99893E+01,2.94042E+00,3.33924E+00,5.05452E+00,1.13542E+01
Ephot (601..700nm) [umol/s sqm],2.70107E+00,2.11275E+01,3.24070E+00,1.94371E+00,3.67362E+00,1.02333E+01
,,,,,,
Circadian,,,,,,
Eec [W/sqm],0.295,4.800,0.355,0.447,1.223,3.065
acv,0.439,0.555,0.434,0.611,1.070,1.181
CCT [K],3167,4924,3163,5085,8244,9340
,,,,,,
LED Values,,,,,,
Peak WL [nm],611.0,447.0,611.0,447.0,482.0,450.0
Peak FWHM [nm],4.8,20.2,4.8,22.9,226.3,226.3
Centroid WL [nm],582.8,553.4,582.6,559.8,553.0,589.2
,,,,,,
RGB Values,,,,,,
RGB Space,manual,manual,manual,manual,manual,manual
R,648.5,5683.5,789.9,471.5,509.2,1208.8
G,420.5,5974.0,511.4,507.6,837.0,1884.6
B,193.8,4305.4,235.6,384.9,964.3,2499.6
,,,,,,
Ratio Values,,,,,,
Wavelength Range Dividend [nm],600 - 700,600 - 700,380 - 400,380 - 400,600 - 700,600 - 700
Wavelength Range Divisor [nm],700 - 800,700 - 800,400 - 420,400 - 420,700 - 800,700 - 800
Ratio Value,4.4684,8.8914,0.1578,0.2648,2.3034,1.2758
,,,,,,
,,,,,,
Wavelength [nm],Ee [W/(sqm*nm)],Ee [W/(sqm*nm)],Ee [W/(sqm*nm)],Ee [W/(sqm*nm)],Ee [W/(sqm*nm)],Ee [W/(sqm*nm)]
380,2.52654E-04,1.08492E-03,2.44200E-04,1.56240E-04,2.53603E-03,1.82798E-02
381,1.80548E-04,9.94888E-04,2.48570E-04,1.31972E-04,2.42734E-03,1.62993E-02
382,1.73609E-04,8.69387E-04,3.52043E-04,1.83107E-04,2.45115E-03,1.50602E-02
383,1.36359E-04,9.54460E-04,1.75894E-04,1.72798E-04,2.46803E-03,1.47766E-02
384,2.71466E-04,1.06503E-03,1.82449E-04,2.00646E-04,2.73586E-03,1.58232E-02
385,1.68340E-04,9.46351E-04,2.39245E-04,2.04326E-04,3.05992E-03,1.66408E-02
386,1.95077E-04,9.56821E-04,1.55573E-04,1.93562E-04,3.29151E-03,1.70795E-02
387,2.43152E-04,1.15206E-03,2.34886E-04,2.55268E-04,3.58139E-03,1.79326E-02
388,2.19529E-04,1.16913E-03,1.62829E-04,2.87179E-04,3.86039E-03,1.84076E-02
389,2.16738E-04,1.31101E-03,2.59087E-04,2.39377E-04,4.17485E-03,1.92442E-02
390,2.08559E-04,9.03863E-04,3.72024E-04,2.83168E-04,4.55526E-03,2.02656E-02
391,1.86269E-04,1.15757E-03,2.67545E-04,2.69184E-04,4.40993E-03,1.91513E-02
392,1.58016E-04,1.12056E-03,3.36538E-04,2.60691E-04,4.08875E-03,1.72581E-02
393,1.60192E-04,1.21394E-03,2.89549E-04,2.76598E-04,4.14291E-03,1.69954E-02
394,2.59924E-04,1.07961E-03,2.98149E-04,3.08212E-04,4.48269E-03,1.76357E-02
395,2.33879E-04,1.23454E-03,3.21194E-04,3.21208E-04,4.60863E-03,1.77870E-02
396,3.03159E-04,1.27614E-03,2.60457E-04,3.50648E-04,4.92976E-03,1.84294E-02
397,3.48632E-04,1.33297E-03,3.70105E-04,3.53688E-04,5.61831E-03,2.06313E-02
398,2.87045E-04,1.47502E-03,3.73450E-04,4.61461E-04,6.73961E-03,2.43471E-02
399,3.87791E-04,1.35238E-03,5.55391E-04,4.98220E-04,7.73779E-03,2.72481E-02
400,5.20286E-04,1.49954E-03,6.36004E-04,5.65023E-04,8.36432E-03,2.90382E-02
401,6.25836E-04,1.50359E-03,7.21830E-04,5.80005E-04,8.70334E-03,3.01892E-02
402,1.58066E-03,1.77206E-03,1.77312E-03,6.21958E-04,9.07626E-03,3.02865E-02
403,4.20591E-03,2.06902E-03,5.04673E-03,7.40139E-04,9.25378E-03,3.01432E-02
404,5.24742E-03,2.17048E-03,6.38643E-03,8.03421E-04,9.30962E-03,2.95843E-02
405,4.40667E-03,2.34992E-03,5.44871E-03,8.13881E-04,9.34431E-03,2.94841E-02
406,2.52592E-03,2.41725E-03,3.07215E-03,7.69455E-04,9.20673E-03,2.92813E-02
407,1.38472E-03,2.63544E-03,1.45503E-03,8.14613E-04,9.43282E-03,2.97782E-02
408,1.04445E-03,2.86160E-03,1.12964E-03,7.92338E-04,9.67963E-03,3.03882E-02
409,8.57263E-04,3.21936E-03,9.99665E-04,9.17320E-04,9.71112E-03,3.01760E-02
410,8.57467E-04,3.59364E-03,9.24778E-04,9.63614E-04,9.96059E-03,3.06362E-02
411,7.83768E-04,4.20874E-03,8.58519E-04,1.04958E-03,1.03459E-02,3.15243E-02
412,8.28160E-04,4.81756E-03,9.73707E-04,1.06985E-03,1.05605E-02,3.22298E-02
413,9.02846E-04,5.55512E-03,1.01621E-03,1.15130E-03,1.06493E-02,3.20719E-02
414,8.96224E-04,6.54925E-03,1.02028E-03,1.22526E-03,1.08110E-02,3.23365E-02
415,9.27555E-04,7.52635E-03,1.09986E-03,1.32031E-03,1.09203E-02,3.24727E-02
416,9.44419E-04,8.74532E-03,1.16625E-03,1.41523E-03,1.09075E-02,3.22423E-02
417,9.58154E-04,1.02378E-02,1.11212E-03,1.50903E-03,1.08120E-02,3.16882E-02
418,9.24820E-04,1.19385E-02,1.12425E-03,1.64345E-03,1.06708E-02,3.13133E-02
419,9.50249E-04,1.36487E-02,1.13903E-03,1.75016E-03,1.07826E-02,3.13028E-02
420,1.07267E-03,1.59191E-02,1.15155E-03,1.91293E-03,1.10273E-02,3.18999E-02
421,1.03796E-03,1.82150E-02,1.21782E-03,2.08573E-03,1.10425E-02,3.17587E-02
422,1.05659E-03,2.08080E-02,1.26367E-03,2.24414E-03,1.09894E-02,3.14994E-02
423,1.08349E-03,2.34926E-02,1.33583E-03,2.40388E-03,1.08871E-02,3.10450E-02
424,1.15620E-03,2.64039E-02,1.27313E-03,2.64483E-03,1.09502E-02,3.10319E-02
425,1.18214E-03,2.95401E-02,1.34836E-03,2.88671E-03,1.10046E-02,3.10973E-02
426,1.17784E-03,3.25205E-02,1.37400E-03,3.09193E-03,1.08380E-02,3.02914E-02
427,1.19185E-03,3.62002E-02,1.44566E-03,3.29177E-03,1.06771E-02,2.99515E-02
428,1.21984E-03,3.97778E-02,1.43508E-03,3.52400E-03,1.03572E-02,2.87854E-02
429,1.20570E-03,4.35195E-02,1.36643E-03,3.71042E-03,9.61236E-03,2.67806E-02
430,1.25181E-03,4.70130E-02,1.48557E-03,4.01392E-03,9.61979E-03,2.65174E-02
431,1.40736E-03,5.16648E-02,1.67797E-03,4.41704E-03,1.02561E-02,2.83668E-02
432,1.60139E-03,5.64355E-02,1.95162E-03,4.75447E-03,1.10626E-02,3.05125E-02
433,3.25195E-03,6.16618E-02,3.86124E-03,5.22509E-03,1.15088E-02,3.12876E-02
434,1.14179E-02,6.79012E-02,1.39658E-02,5.99426E-03,1.24453E-02,3.21108E-02
435,1.67804E-02,7.41988E-02,2.05111E-02,6.67034E-03,1.33983E-02,3.33297E-02
436,1.50886E-02,8.00288E-02,1.87265E-02,6.99232E-03,1.33603E-02,3.33390E-02
437,7.04573E-03,8.66502E-02,8.90431E-03,7.17158E-03,1.25685E-02,3.30412E-02
438,2.21470E-03,9.25464E-02,2.81216E-03,7.34930E-03,1.18033E-02,3.19268E-02
439,1.64143E-03,9.98864E-02,2.05876E-03,7.86516E-03,1.18431E-02,3.21244E-02
440,1.60256E-03,1.07681E-01,2.07823E-03,8.37575E-03,1.23626E-02,3.33815E-02
441,1.65932E-03,1.15812E-01,2.21742E-03,9.00541E-03,1.28112E-02,3.46016E-02
442,1.68024E-03,1.24245E-01,2.15356E-03,9.56623E-03,1.31882E-02,3.52225E-02
443,1.76185E-03,1.31570E-01,2.24973E-03,1.01151E-02,1.32580E-02,3.56105E-02
444,1.71386E-03,1.38213E-01,2.31769E-03,1.05588E-02,1.31420E-02,3.52129E-02
445,1.72033E-03,1.43351E-01,2.31558E-03,1.09216E-02,1.31288E-02,3.48834E-02
446,1.74708E-03,1.46666E-01,2.37335E-03,1.11656E-02,1.33167E-02,3.55250E-02
447,1.73464E-03,1.46840E-01,2.34715E-03,1.13188E-02,1.36495E-02,3.61858E-02
448,1.82997E-03,1.44720E-01,2.40523E-03,1.11801E-02,1.39851E-02,3.70671E-02
449,1.86048E-03,1.39383E-01,2.41062E-03,1.08814E-02,1.42915E-02,3.77962E-02
450,1.84079E-03,1.30936E-01,2.39489E-03,1.04128E-02,1.45484E-02,3.83170E-02
451,1.85916E-03,1.20844E-01,2.38512E-03,9.73042E-03,1.44168E-02,3.78496E-02
452,1.83772E-03,1.08664E-01,2.38540E-03,8.92191E-03,1.40976E-02,3.68534E-02
453,1.83437E-03,9.69876E-02,2.34765E-03,8.08536E-03,1.39355E-02,3.65742E-02
454,1.82471E-03,8.51535E-02,2.33139E-03,7.33997E-03,1.41258E-02,3.67357E-02
455,1.85153E-03,7.44845E-02,2.27552E-03,6.63500E-03,1.44133E-02,3.74367E-02
456,1.88895E-03,6.50734E-02,2.21476E-03,5.92092E-03,1.44523E-02,3.75114E-02
457,1.80467E-03,5.69566E-02,2.18738E-03,5.38418E-03,1.44524E-02,3.73565E-02
458,1.85682E-03,5.08772E-02,2.22531E-03,4.91788E-03,1.43694E-02,3.70861E-02
459,1.82097E-03,4.59081E-02,2.21080E-03,4.55766E-03,1.43304E-02,3.67614E-02
460,1.87015E-03,4.14368E-02,2.18148E-03,4.26171E-03,1.44398E-02,3.69580E-02
461,1.81361E-03,3.80396E-02,2.19383E-03,4.07714E-03,1.45857E-02,3.74088E-02
462,1.85536E-03,3.50859E-02,2.23997E-03,3.80893E-03,1.46598E-02,3.73600E-02
463,1.86639E-03,3.24204E-02,2.13060E-03,3.61159E-03,1.45084E-02,3.68996E-02
464,1.86092E-03,2.98181E-02,2.16957E-03,3.45653E-03,1.44831E-02,3.66714E-02
465,1.84783E-03,2.74617E-02,2.17169E-03,3.28978E-03,1.44392E-02,3.64983E-02
466,1.81396E-03,2.50752E-02,2.09725E-03,3.08930E-03,1.42910E-02,3.60495E-02
467,1.81077E-03,2.28750E-02,2.15358E-03,2.94890E-03,1.42464E-02,3.59213E-02
468,1.83645E-03,2.07553E-02,2.09018E-03,2.84036E-03,1.42777E-02,3.59825E-02
469,1.78140E-03,1.87705E-02,2.04168E-03,2.66795E-03,1.42208E-02,3.56887E-02
470,1.75860E-03,1.71216E-02,2.00871E-03,2.54327E-03,1.43163E-02,3.57759E-02
471,1.79098E-03,1.55750E-02,1.99402E-03,2.42308E-03,1.43792E-02,3.57932E-02
472,1.82805E-03,1.44726E-02,2.03150E-03,2.35492E-03,1.45804E-02,3.61488E-02
473,1.77754E-03,1.32233E-02,1.99921E-03,2.26286E-03,1.45126E-02,3.59114E-02
474,1.72707E-03,1.23251E-02,1.96028E-03,2.18884E-03,1.43703E-02,3.54957E-02
475,1.66933E-03,1.17293E-02,1.96284E-03,2.13152E-03,1.42728E-02,3.52326E-02
476,1.68655E-03,1.11926E-02,1.85412E-03,2.07890E-03,1.41946E-02,3.50542E-02
477,1.76799E-03,1.07744E-02,1.93227E-03,2.05460E-03,1.43815E-02,3.52102E-02
478,1.77674E-03,1.04262E-02,2.02188E-03,2.07527E-03,1.44991E-02,3.53434E-02
479,1.90859E-03,1.02694E-02,2.18355E-03,2.06847E-03,1.46132E-02,3.54621E-02
480,2.12008E-03,1.01473E-02,2.31047E-03,2.07792E-03,1.46894E-02,3.57117E-02
481,2.40468E-03,1.02220E-02,2.72684E-03,2.10466E-03,1.48139E-02,3.57614E-02
482,3.01599E-03,1.01579E-02,3.50639E-03,2.12940E-03,1.48278E-02,3.55481E-02
483,3.92913E-03,1.03338E-02,4.61340E-03,2.14606E-03,1.47329E-02,3.50908E-02
484,5.07057E-03,1.06067E-02,6.00255E-03,2.13162E-03,1.42488E-02,3.34766E-02
485,6.15249E-03,1.07817E-02,7.37522E-03,2.15066E-03,1.36790E-02,3.19001E-02
486,6.95776E-03,1.11595E-02,8.34989E-03,2.17588E-03,1.35529E-02,3.14745E-02
487,7.18374E-03,1.16368E-02,8.63828E-03,2.22454E-03,1.38318E-02,3.19321E-02
488,7.14583E-03,1.21759E-02,8.51458E-03,2.31670E-03,1.44113E-02,3.33564E-02
489,6.88607E-03,1.28235E-02,8.27761E-03,2.39013E-03,1.47121E-02,3.39356E-02
490,6.46105E-03,1.34247E-02,7.71664E-03,2.41314E-03,1.46040E-02,3.37918E-02
491,5.90433E-03,1.43610E-02,7.15710E-03,2.44510E-03,1.45249E-02,3.35321E-02
492,5.50616E-03,1.54541E-02,6.57296E-03,2.50058E-03,1.44132E-02,3.33150E-02
493,5.08169E-03,1.65448E-02,6.08283E-03,2.59301E-03,1.45072E-02,3.35806E-02
494,4.74301E-03,1.78135E-02,5.62886E-03,2.65697E-03,1.46090E-02,3.38857E-02
495,4.36395E-03,1.92828E-02,5.20233E-03,2.76129E-03,1.46829E-02,3.39220E-02
496,4.18084E-03,2.08824E-02,4.88140E-03,2.86838E-03,1.45337E-02,3.36723E-02
497,3.91598E-03,2.26466E-02,4.58111E-03,2.98128E-03,1.44290E-02,3.33693E-02
498,3.44088E-03,2.44469E-02,4.02853E-03,3.07257E-03,1.41642E-02,3.27074E-02
499,2.95415E-03,2.65294E-02,3.45337E-03,3.16891E-03,1.39066E-02,3.22188E-02
500,2.48582E-03,2.85021E-02,2.86181E-03,3.25925E-03,1.35639E-02,3.14603E-02
501,2.13652E-03,3.07443E-02,2.43214E-03,3.36560E-03,1.33736E-02,3.10239E-02
502,1.96733E-03,3.30169E-02,2.16288E-03,3.54937E-03,1.32628E-02,3.08178E-02
503,1.79411E-03,3.54536E-02,2.00054E-03,3.68264E-03,1.32754E-02,3.07540E-02
504,1.70781E-03,3.80460E-02,1.94584E-03,3.88324E-03,1.33557E-02,3.10088E-02
505,1.65397E-03,4.05768E-02,1.86684E-03,4.07340E-03,1.34991E-02,3.13118E-02
506,1.60884E-03,4.30011E-02,1.80993E-03,4.26430E-03,1.35299E-02,3.12397E-02
507,1.62241E-03,4.57851E-02,1.79097E-03,4.43280E-03,1.34010E-02,3.10566E-02
508,1.62713E-03,4.83327E-02,1.76316E-03,4.62633E-03,1.34443E-02,3.09830E-02
509,1.64134E-03,5.11092E-02,1.80287E-03,4.79800E-03,1.34668E-02,3.10000E-02
510,1.64178E-03,5.37644E-02,1.79969E-03,5.00843E-03,1.35579E-02,3.11104E-02
511,1.67309E-03,5.64813E-02,1.86108E-03,5.20045E-03,1.35104E-02,3.09536E-02
512,1.62645E-03,5.90028E-02,1.88562E-03,5.34480E-03,1.32841E-02,3.05757E-02
513,1.62277E-03,6.13960E-02,1.81364E-03,5.48773E-03,1.30724E-02,3.00302E-02
514,1.58519E-03,6.40792E-02,1.86412E-03,5.65798E-03,1.29732E-02,2.96830E-02
515,1.50652E-03,6.63967E-02,1.78322E-03,5.78852E-03,1.25243E-02,2.87101E-02
516,1.52474E-03,6.86925E-02,1.76691E-03,5.89651E-03,1.21149E-02,2.77045E-02
517,1.45506E-03,7.07059E-02,1.72560E-03,6.01336E-03,1.18403E-02,2.70623E-02
518,1.47065E-03,7.29006E-02,1.73297E-03,6.21459E-03,1.20301E-02,2.75467E-02
519,1.52173E-03,7.52703E-02,1.76512E-03,6.39688E-03,1.23885E-02,2.83333E-02
520,1.55838E-03,7.70983E-02,1.76807E-03,6.55783E-03,1.26384E-02,2.89393E-02
521,1.50672E-03,7.89765E-02,1.78436E-03,6.70303E-03,1.27007E-02,2.89338E-02
522,1.49691E-03,8.05644E-02,1.81351E-03,6.81108E-03,1.26774E-02,2.89328E-02
523,1.49296E-03,8.25629E-02,1.80287E-03,6.90655E-03,1.27112E-02,2.90328E-02
524,1.49870E-03,8.37975E-02,1.81468E-03,7.02209E-03,1.26223E-02,2.88080E-02
525,1.44243E-03,8.53353E-02,1.73736E-03,7.12400E-03,1.22062E-02,2.79145E-02
526,1.46098E-03,8.66461E-02,1.79163E-03,7.18601E-03,1.19989E-02,2.73428E-02
527,1.49976E-03,8.78295E-02,1.81571E-03,7.28711E-03,1.19569E-02,2.72774E-02
528,1.52217E-03,8.93102E-02,1.84884E-03,7.39668E-03,1.22057E-02,2.78140E-02
529,1.50241E-03,9.03640E-02,1.85713E-03,7.47461E-03,1.23813E-02,2.81872E-02
530,1.56844E-03,9.16039E-02,1.92335E-03,7.57151E-03,1.23509E-02,2.79957E-02
531,1.66182E-03,9.24366E-02,2.14014E-03,7.65295E-03,1.21482E-02,2.76859E-02
532,1.92794E-03,9.32721E-02,2.37034E-03,7.70721E-03,1.20507E-02,2.71920E-02
533,2.01873E-03,9.40317E-02,2.59577E-03,7.71855E-03,1.19580E-02,2.70783E-02
534,2.12455E-03,9.43921E-02,2.62715E-03,7.82560E-03,1.20928E-02,2.73633E-02
535,2.27623E-03,9.54097E-02,2.79111E-03,7.86172E-03,1.21703E-02,2.75545E-02
536,2.80691E-03,9.62930E-02,3.45102E-03,7.92098E-03,1.21970E-02,2.74858E-02
537,3.88717E-03,9.70124E-02,4.78030E-03,8.04087E-03,1.21734E-02,2.72293E-02
538,5.47254E-03,9.77957E-02,6.69367E-03,8.10403E-03,1.21713E-02,2.69933E-02
539,8.24339E-03,9.90145E-02,1.01745E-02,8.28636E-03,1.22636E-02,2.66613E-02
540,1.40123E-02,1.00107E-01,1.71734E-02,8.53912E-03,1.25983E-02,2.64531E-02
541,2.19548E-02,1.01486E-01,2.67402E-02,8.89844E-03,1.32873E-02,2.64366E-02
542,2.87612E-02,1.02843E-01,3.50709E-02,9.20668E-03,1.38896E-02,2.64938E-02
543,3.15990E-02,1.03474E-01,3.87628E-02,9.34830E-03,1.41814E-02,2.65266E-02
544,3.30209E-02,1.03648E-01,4.04311E-02,9.39853E-03,1.43008E-02,2.66913E-02
545,3.01391E-02,1.03533E-01,3.69067E-02,9.32531E-03,1.39482E-02,2.65642E-02
546,2.40308E-02,1.02904E-01,2.95018E-02,9.11051E-03,1.33727E-02,2.63770E-02
547,1.62951E-02,1.02174E-01,2.00843E-02,8.76818E-03,1.25964E-02,2.60758E-02
548,1.11872E-02,1.01227E-01,1.38516E-02,8.54195E-03,1.21098E-02,2.58596E-02
549,9.46770E-03,1.00965E-01,1.16693E-02,8.44022E-03,1.19473E-02,2.57091E-02
550,8.50650E-03,1.00734E-01,1.03802E-02,8.44317E-03,1.17988E-02,2.55907E-02
551,7.64478E-03,1.00922E-01,9.37649E-03,8.39751E-03,1.17021E-02,2.54572E-02
552,6.59651E-03,1.00916E-01,8.06714E-03,8.32075E-03,1.15424E-02,2.52853E-02
553,5.28261E-03,1.00656E-01,6.43577E-03,8.29544E-03,1.14073E-02,2.52465E-02
554,3.86613E-03,1.00494E-01,4.73020E-03,8.21630E-03,1.12375E-02,2.51336E-02
555,2.82828E-03,1.00067E-01,3.44372E-03,8.17942E-03,1.09584E-02,2.49310E-02
556,2.28451E-03,9.98328E-02,2.78586E-03,8.06453E-03,1.08198E-02,2.44292E-02
557,1.99378E-03,9.99234E-02,2.47064E-03,8.06206E-03,1.04921E-02,2.39361E-02
558,1.82083E-03,1.00090E-01,2.20487E-03,8.04989E-03,1.03455E-02,2.35473E-02
559,1.78113E-03,9.95664E-02,2.10481E-03,8.01701E-03,1.02022E-02,2.33472E-02
