;;;;
bewolkt. Doeken open. 4500 lux;;;;
;open;wit;transparant;open
w/m2;73;74;74;74
Name;#1;#2;#3;#4
Correction;UV;UV;UV;UV
Date;23-6-2016;23-6-2016;23-6-2016;23-6-2016
Time;10:16:50;10:17:01;10:17:26;10:17:35
Integration Time [ms];50,000;145,000;56,000;50,000
;;;;
Illuminance [lx];9,320E+03;1,165E+03;8,141E+03;9,359E+03
Irradiance [W/sqm]  (380-780nm);3,432E+01;4,593E+00;3,026E+01;3,465E+01
Correlated Colour Temp. (CCT) [K];3092;2925;3168;3124
Dominant Wavelength (DWl) [nm];585,8;583,0;585,4;585,7
Colour Purity (PE) [%];40,2;55,0;38,9;39,5
;;;;
Chromaticity Coordinates;;;;
x;0,4204;0,4428;0,4164;0,4186
y;0,3799;0,4067;0,3795;0,3795
u';0,2503;0,2532;0,2478;0,2493
v';0,5089;0,5233;0,5082;0,5085
;;;;
CIE XYZ;;;;
X;10313;1269;8932;10323
Y;9320;1165;8141;9359
Z;4900;431;4378;4981
;;;;
Colour Rendering Index;;;;
Reference Illuminant;Planckian radiator;Planckian radiator;Planckian radiator;Planckian radiator
CCT [K];3092;2925;3168;3124
R1;68,6;61,3;70,3;69,5
R2;90,2;83,5;90,6;90,6
R3;78,9;84,9;80,4;79,3
R4;62,8;56,6;65,3;63,9
R5;72,4;62,8;74,0;73,2
R6;89,2;79,0;89,6;89,6
R7;70,0;71,3;71,7;70,6
R8;36,4;30,8;39,7;37,8
R9;-36,5;-53,4;-30,9;-33,9
R10;84,4;68,6;84,8;85,0
R11;57,8;47,7;60,6;59,1
R12;89,6;67,4;89,7;89,9
R13;72,5;64,5;73,9;73,4
R14;87,3;90,5;88,2;87,6
R15;62,5;54,3;64,3;63,4
Ra;71,06;66,28;72,69;71,81
DC;8,1E-03;1,0E-03;7,7E-03;8,1E-03
;;;;
Photosynthetically Active Radiation;;;;
Begin Wavelength [nm];400;400;400;400
End Wavelength [nm];700;700;700;700
Ephot (Begin..End) [uMol/s sqm];1,4058E+02;1,6565E+01;1,2322E+02;1,4161E+02
Ephot (401..500nm) [uMol/s sqm];2,5135E+01;2,1240E+00;2,2448E+01;2,5586E+01
Ephot (501..600nm) [uMol/s sqm];5,8359E+01;7,3378E+00;5,1035E+01;5,8629E+01
Ephot (601..700nm) [uMol/s sqm];5,6948E+01;7,1028E+00;4,9617E+01;5,7250E+01
Ephot (701..800nm) [uMol/s sqm];3,2471E+01;9,4722E+00;2,9684E+01;3,3040E+01
;;;;
Circadian Metrics;;;;
Eec [W/sqm];6,362E+0;5,914E-1;5,672E+0;6,480E+0
acv;4,662E-1;3,466E-1;4,758E-1;4,729E-1
CCT [K];3092;2925;3168;3124
;;;;
LED Values;;;;
Peak Wavelength [nm];819,0;819,0;819,0;819,0
PEAK FWHM [nm];5,7;5,7;5,7;5,7
Centroid Wavelength [nm];631,4;703,0;631,9;631,5
;;;;
RGB Values;;;;
RGB Space;manual;manual;manual;manual
R;13756,5;1756,5;11789,1;13707,2
G;8417,7;1047,2;7400,5;8475,4
B;4861,9;424,5;4345,9;4943,0
;;;;
Ratio Values;;;;
Wavelength Range Dividend [nm];600 - 700;600 - 700;600 - 700;600 - 700
Wavelength Range Divisor [nm];701 - 800;701 - 800;701 - 800;701 - 800
Ratio Value;2,0954;0,8991;1,9957;2,0689
;;;;
Name of spectral function;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv
Spectral operation;Multiplication;Multiplication;Multiplication;Multiplication
Integral Value [W/sqm];4,356E+00;3,705E-01;3,892E+00;4,430E+00
;;;;
;;;;
Wavelength [nm];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)]
380;2,34628E-02;2,49030E-04;2,06343E-02;2,33082E-02
381;2,05564E-02;2,99979E-04;1,80667E-02;2,16162E-02
382;2,10028E-02;2,78721E-05;1,79829E-02;2,05853E-02
383;2,04686E-02;2,44035E-04;1,72069E-02;2,14288E-02
384;2,13166E-02;-3,45871E-05;1,72937E-02;1,98856E-02
385;2,36216E-02;1,53048E-04;1,87468E-02;2,18082E-02
386;2,27753E-02;2,61362E-04;1,79914E-02;2,20515E-02
387;2,37617E-02;1,42756E-05;2,12962E-02;2,51191E-02
388;2,34322E-02;-1,61116E-05;2,05617E-02;2,49144E-02
389;2,53451E-02;2,61154E-04;2,26315E-02;2,64641E-02
390;2,79958E-02;3,18691E-05;2,31011E-02;2,96218E-02
391;2,69992E-02;2,73321E-04;2,24421E-02;2,64847E-02
392;2,41634E-02;1,27466E-04;1,96579E-02;2,48452E-02
393;2,45721E-02;1,10974E-04;2,06487E-02;2,52114E-02
394;2,52692E-02;-1,29880E-05;2,08458E-02;2,58456E-02
395;2,43844E-02;-2,83321E-07;2,24444E-02;2,59190E-02
396;2,64521E-02;2,06507E-05;2,40969E-02;2,80890E-02
397;2,87607E-02;6,75721E-05;2,50783E-02;2,94542E-02
398;3,34649E-02;7,13762E-05;2,91860E-02;3,52893E-02
399;3,72876E-02;2,83687E-04;3,40971E-02;4,03190E-02
400;4,16073E-02;2,14090E-04;3,75844E-02;4,29892E-02
401;4,48252E-02;3,85010E-05;3,98401E-02;4,66876E-02
402;4,37996E-02;2,52253E-04;4,06513E-02;4,55563E-02
403;4,42568E-02;6,82010E-04;3,92426E-02;4,65757E-02
404;4,71378E-02;4,92933E-04;4,05933E-02;4,66664E-02
405;4,64951E-02;1,16514E-03;4,15340E-02;4,63114E-02
406;4,68574E-02;1,35408E-03;3,99721E-02;4,57815E-02
407;4,65777E-02;1,33871E-03;4,23417E-02;4,91997E-02
408;4,76495E-02;1,82363E-03;4,31070E-02;4,87078E-02
409;4,72672E-02;1,98959E-03;4,32176E-02;4,91774E-02
410;4,94543E-02;2,15031E-03;4,42876E-02;4,92630E-02
411;5,09813E-02;2,20033E-03;4,50558E-02;5,21590E-02
412;5,29945E-02;3,48773E-03;4,55983E-02;5,50573E-02
413;5,16646E-02;3,17802E-03;4,66841E-02;5,34519E-02
414;5,46505E-02;3,59632E-03;4,75677E-02;5,55032E-02
415;5,28672E-02;3,67158E-03;4,91118E-02;5,50903E-02
416;5,42345E-02;3,64938E-03;4,84254E-02;5,52912E-02
417;5,35384E-02;3,83586E-03;4,85343E-02;5,42811E-02
418;5,28145E-02;4,26409E-03;4,70441E-02;5,36486E-02
419;5,31330E-02;3,98025E-03;4,79707E-02;5,53955E-02
420;5,50693E-02;4,75247E-03;4,81252E-02;5,66602E-02
421;5,47840E-02;4,49808E-03;4,82388E-02;5,56751E-02
422;5,30426E-02;4,51373E-03;4,85230E-02;5,61439E-02
423;5,34196E-02;4,29710E-03;4,79397E-02;5,50898E-02
424;5,32238E-02;4,36741E-03;4,88707E-02;5,51758E-02
425;5,54570E-02;4,13925E-03;4,96648E-02;5,47427E-02
426;5,48319E-02;4,22774E-03;4,80941E-02;5,31197E-02
427;5,28539E-02;4,48352E-03;4,81256E-02;5,31005E-02
428;5,15175E-02;4,27990E-03;4,57485E-02;5,21178E-02
429;4,92446E-02;4,20909E-03;4,21652E-02;4,85023E-02
430;4,91939E-02;3,83105E-03;4,27714E-02;4,76070E-02
431;5,07461E-02;4,42552E-03;4,59784E-02;5,30579E-02
432;5,47041E-02;4,66942E-03;4,90921E-02;5,62979E-02
433;5,55947E-02;4,64852E-03;5,12535E-02;5,77748E-02
434;5,87864E-02;4,89596E-03;5,23541E-02;5,90383E-02
435;6,08482E-02;4,86650E-03;5,30910E-02;6,25291E-02
436;6,26725E-02;5,10686E-03;5,64521E-02;6,24583E-02
437;6,14969E-02;4,90695E-03;5,51941E-02;6,23753E-02
438;6,10714E-02;5,18485E-03;5,41772E-02;6,12005E-02
439;6,13851E-02;5,09305E-03;5,41402E-02;6,18907E-02
440;6,19742E-02;5,18051E-03;5,53662E-02;6,31397E-02
441;6,31745E-02;5,37978E-03;5,67530E-02;6,45514E-02
442;6,49920E-02;5,15480E-03;5,78418E-02;6,34121E-02
443;6,45038E-02;5,37926E-03;5,85266E-02;6,63027E-02
444;6,45856E-02;5,37949E-03;5,67173E-02;6,54547E-02
445;6,38529E-02;5,26398E-03;5,72986E-02;6,70777E-02
446;6,58958E-02;5,84102E-03;5,86967E-02;6,64294E-02
447;6,97825E-02;5,88296E-03;5,97297E-02;7,03326E-02
448;7,09934E-02;6,41291E-03;6,36892E-02;7,38067E-02
449;7,59473E-02;6,50181E-03;6,76153E-02;7,60019E-02
450;7,70486E-02;6,75535E-03;6,78541E-02;7,90855E-02
451;7,51656E-02;6,96738E-03;6,78223E-02;7,71960E-02
452;7,31803E-02;6,54772E-03;6,51128E-02;7,31657E-02
453;7,14402E-02;6,15220E-03;6,28373E-02;7,09146E-02
454;7,12548E-02;6,18330E-03;6,33988E-02;7,04696E-02
455;7,10404E-02;6,48365E-03;6,27193E-02;7,24084E-02
456;6,95644E-02;6,03955E-03;6,32810E-02;7,17099E-02
457;7,06613E-02;6,35969E-03;6,20329E-02;7,17749E-02
458;6,81241E-02;6,39041E-03;6,10606E-02;7,02939E-02
459;6,93861E-02;6,05641E-03;6,13391E-02;6,83712E-02
460;6,93656E-02;6,06059E-03;6,20343E-02;7,08122E-02
461;7,11126E-02;6,51706E-03;6,43570E-02;7,34012E-02
462;7,22826E-02;6,52174E-03;6,60743E-02;7,31402E-02
463;7,39541E-02;6,75518E-03;6,64744E-02;7,52488E-02
464;7,66399E-02;6,57458E-03;6,73984E-02;7,78706E-02
465;8,24474E-02;7,52635E-03;7,18075E-02;8,44231E-02
466;8,98320E-02;8,03541E-03;7,86654E-02;8,93355E-02
467;9,04550E-02;8,07373E-03;7,94763E-02;9,21028E-02
468;8,53426E-02;7,35321E-03;7,76705E-02;8,77020E-02
469;7,82225E-02;7,37868E-03;7,18750E-02;8,02582E-02
470;7,52735E-02;7,01339E-03;6,72463E-02;7,60038E-02
471;7,13647E-02;6,57858E-03;6,54198E-02;7,25049E-02
472;7,09036E-02;6,74700E-03;6,46658E-02;7,09353E-02
473;7,11628E-02;6,64509E-03;6,38623E-02;7,43020E-02
474;7,24794E-02;7,16290E-03;6,61120E-02;7,30822E-02
475;7,18379E-02;6,60715E-03;6,49860E-02;7,22973E-02
476;6,91639E-02;6,39667E-03;6,37614E-02;7,36829E-02
477;6,80032E-02;6,30452E-03;6,23608E-02;7,02098E-02
478;6,74116E-02;6,30149E-03;6,02045E-02;6,96371E-02
479;6,83715E-02;6,17710E-03;6,20136E-02;6,96349E-02
480;6,81794E-02;6,36479E-03;6,03348E-02;7,08275E-02
481;6,92106E-02;6,52234E-03;6,20512E-02;7,14351E-02
482;6,89300E-02;6,42875E-03;6,09436E-02;6,99338E-02
483;6,80285E-02;6,34139E-03;6,07120E-02;6,88515E-02
484;6,50004E-02;5,99843E-03;5,85710E-02;6,57975E-02
485;6,19409E-02;5,86987E-03;5,63347E-02;6,37233E-02
486;6,14102E-02;5,67556E-03;5,48711E-02;6,26908E-02
487;6,15310E-02;5,88547E-03;5,54438E-02;6,28224E-02
488;6,56387E-02;6,04997E-03;5,86245E-02;6,54815E-02
489;6,71183E-02;6,45737E-03;6,06587E-02;6,94347E-02
490;6,85785E-02;6,61170E-03;6,16601E-02;6,94759E-02
491;6,80195E-02;6,68661E-03;6,35463E-02;6,97277E-02
492;6,92464E-02;6,60707E-03;6,18516E-02;6,98404E-02
493;6,91138E-02;6,63325E-03;6,21156E-02;7,13395E-02
494;7,20639E-02;6,99439E-03;6,48506E-02;7,54599E-02
495;8,12358E-02;7,84024E-03;7,24964E-02;8,22621E-02
496;1,01582E-01;9,94627E-03;9,07356E-02;1,04781E-01
497;1,28205E-01;1,25816E-02;1,12201E-01;1,29970E-01
498;1,36930E-01;1,32295E-02;1,18475E-01;1,37630E-01
499;1,23015E-01;1,22640E-02;1,07118E-01;1,23171E-01
500;9,61034E-02;9,28770E-03;8,40619E-02;9,74573E-02
501;7,78854E-02;7,59410E-03;6,84413E-02;7,80824E-02
502;6,92064E-02;7,09395E-03;6,24949E-02;7,15143E-02
503;6,68657E-02;6,55476E-03;6,14302E-02;6,74721E-02
504;6,60087E-02;6,63898E-03;5,94428E-02;6,84033E-02
505;6,68997E-02;6,86251E-03;6,01466E-02;6,67204E-02
506;6,68649E-02;6,73798E-03;6,06319E-02;6,81860E-02
507;6,62213E-02;6,81198E-03;6,09530E-02;6,80045E-02
508;6,55236E-02;6,80044E-03;5,93648E-02;6,76946E-02
509;6,53758E-02;7,16257E-03;5,94270E-02;6,81838E-02
510;6,65050E-02;7,08330E-03;6,06302E-02;6,88358E-02
511;6,70577E-02;7,14635E-03;6,06735E-02;6,90031E-02
512;6,68958E-02;7,10794E-03;6,07259E-02;6,87156E-02
513;7,16129E-02;7,66972E-03;6,44270E-02;7,31016E-02
514;7,89706E-02;8,72554E-03;7,04864E-02;8,00669E-02
515;8,00128E-02;8,51258E-03;7,18524E-02;7,96249E-02
516;7,37950E-02;7,95066E-03;6,76500E-02;7,54334E-02
517;6,58539E-02;7,24426E-03;6,00002E-02;6,71064E-02
518;6,24569E-02;6,78543E-03;5,74312E-02;6,41879E-02
519;6,37341E-02;7,31800E-03;5,89765E-02;6,36135E-02
520;6,42822E-02;7,48832E-03;5,89710E-02;6,64085E-02
521;6,69564E-02;7,83966E-03;6,00189E-02;6,68846E-02
522;6,63176E-02;7,76452E-03;6,07456E-02;6,75835E-02
523;6,62206E-02;8,01654E-03;6,10614E-02;6,82604E-02
524;6,59782E-02;7,95736E-03;6,01493E-02;6,80670E-02
525;6,60110E-02;7,88976E-03;5,99410E-02;6,74890E-02
526;6,52316E-02;7,98379E-03;5,98016E-02;6,61404E-02
527;6,63104E-02;7,96202E-03;5,97946E-02;6,69642E-02
528;6,73211E-02;8,38721E-03;6,10775E-02;6,75972E-02
529;6,86532E-02;8,50705E-03;6,28109E-02;6,99914E-02
530;6,89383E-02;8,58405E-03;6,30874E-02;7,14233E-02
531;6,86504E-02;8,76464E-03;6,15057E-02;7,05720E-02
532;6,79558E-02;8,71036E-03;6,23351E-02;7,07533E-02
533;6,71538E-02;8,58091E-03;6,08230E-02;6,87712E-02
534;6,91438E-02;8,89158E-03;6,24407E-02;7,12097E-02
535;6,84110E-02;8,98382E-03;6,30353E-02;6,98066E-02
536;6,84817E-02;9,06400E-03;6,31565E-02;7,19388E-02
537;6,81803E-02;8,71990E-03;6,32840E-02;7,07790E-02
538;6,71755E-02;8,91272E-03;6,28252E-02;6,93699E-02
539;6,76284E-02;9,10263E-03;6,07628E-02;6,90539E-02
540;6,62053E-02;8,84537E-03;6,07333E-02;6,82659E-02
541;6,72699E-02;8,64587E-03;6,13800E-02;6,94891E-02
542;6,75833E-02;9,06776E-03;6,25095E-02;6,99661E-02
543;6,88849E-02;9,05878E-03;6,22687E-02;6,98636E-02
544;6,99976E-02;9,00505E-03;6,38428E-02;7,23470E-02
545;7,17318E-02;9,45174E-03;6,52931E-02;7,37132E-02
546;7,19040E-02;9,67979E-03;6,62497E-02;7,50801E-02
547;7,38541E-02;1,01592E-02;6,80845E-02;7,50465E-02
548;7,52566E-02;1,02029E-02;6,87046E-02;7,64000E-02
549;7,98016E-02;1,06993E-02;7,09524E-02;7,96547E-02
550;8,36425E-02;1,10252E-02;7,41779E-02;8,36185E-02
551;8,62207E-02;1,17532E-02;7,78894E-02;8,70131E-02
552;8,83645E-02;1,19783E-02;8,04049E-02;8,96912E-02
553;9,25840E-02;1,22668E-02;8,28627E-02;9,26772E-02
554;9,63136E-02;1,26785E-02;8,62237E-02;9,79579E-02
555;1,02067E-01;1,39054E-02;8,97537E-02;1,05132E-01
556;1,11687E-01;1,49722E-02;9,89612E-02;1,11617E-01
557;1,21657E-01;1,60365E-02;1,08804E-01;1,22632E-01
558;1,32578E-01;1,79740E-02;1,16651E-01;1,34193E-01
559;1,41137E-01;1,89311E-02;1,22490E-01;1,42883E-01
560;1,47255E-01;1,97598E-02;1,27884E-01;1,46870E-01
561;1,48315E-01;2,00729E-02;1,30591E-01;1,49357E-01
562;1,49388E-01;1,97790E-02;1,30543E-01;1,49026E-01
563;1,50670E-01;2,01289E-02;1,31302E-01;1,50892E-01
564;1,55429E-01;2,06675E-02;1,35964E-01;1,55203E-01
565;1,70970E-01;2,22512E-02;1,48337E-01;1,69635E-01
566;2,12492E-01;2,75710E-02;1,83170E-01;2,10216E-01
567;2,73461E-01;3,56767E-02;2,35837E-01;2,71344E-01
568;3,08670E-01;4,04824E-02;2,63121E-01;3,07193E-01
569;3,00757E-01;3,90119E-02;2,57726E-01;3,01544E-01
570;2,52289E-01;3,25836E-02;2,14141E-01;2,48634E-01
571;2,00249E-01;2,54076E-02;1,73178E-01;1,99909E-01
572;1,75817E-01;2,26631E-02;1,51747E-01;1,75103E-01
573;1,66096E-01;2,11735E-02;1,43606E-01;1,64986E-01
574;1,66392E-01;2,08532E-02;1,44757E-01;1,65011E-01
575;1,69214E-01;2,16357E-02;1,47167E-01;1,68244E-01
576;1,76385E-01;2,24469E-02;1,52015E-01;1,75551E-01
577;1,83311E-01;2,35399E-02;1,57969E-01;1,82242E-01
578;1,93029E-01;2,41509E-02;1,65046E-01;1,92482E-01
579;2,02586E-01;2,56945E-02;1,74377E-01;2,04121E-01
580;2,15697E-01;2,72186E-02;1,85765E-01;2,14943E-01
581;2,29307E-01;2,85594E-02;1,95851E-01;2,28195E-01
582;2,43459E-01;3,03533E-02;2,06489E-01;2,41256E-01
583;2,51844E-01;3,12539E-02;2,16886E-01;2,51040E-01
584;2,47984E-01;3,13262E-02;2,12425E-01;2,46228E-01
585;2,24373E-01;2,79068E-02;1,92512E-01;2,24600E-01
586;1,80657E-01;2,25034E-02;1,53513E-01;1,80100E-01
587;1,28097E-01;1,60236E-02;1,09766E-01;1,27473E-01
588;8,59678E-02;1,08085E-02;7,55412E-02;8,71640E-02
589;6,79578E-02;8,69567E-03;6,09761E-02;7,03848E-02
590;7,27329E-02;9,26319E-03;6,53077E-02;7,39337E-02
591;9,96357E-02;1,26127E-02;8,61882E-02;1,01059E-01
592;1,41066E-01;1,73661E-02;1,20014E-01;1,39637E-01
593;1,84026E-01;2,30932E-02;1,57599E-01;1,85519E-01
594;2,20979E-01;2,73175E-02;1,86081E-01;2,21014E-01
595;2,41978E-01;2,99372E-02;2,05187E-01;2,39952E-01
596;2,51654E-01;3,13609E-02;2,14461E-01;2,50263E-01
597;2,55160E-01;3,17636E-02;2,16311E-01;2,51987E-01
