;;;;
598;2,49245E-01;3,16971E-02;2,14036E-01;2,50334E-01
599;2,45183E-01;3,02990E-02;2,09322E-01;2,45077E-01
600;2,40221E-01;2,98490E-02;2,03862E-01;2,36772E-01
601;2,30856E-01;2,91445E-02;1,98254E-01;2,30136E-01
602;2,24474E-01;2,85540E-02;1,92261E-01;2,24686E-01
603;2,19902E-01;2,73221E-02;1,87126E-01;2,16846E-01
604;2,10136E-01;2,63808E-02;1,80365E-01;2,10169E-01
605;2,03372E-01;2,56510E-02;1,73961E-01;2,02191E-01
606;1,97302E-01;2,45839E-02;1,69095E-01;1,95910E-01
607;1,90591E-01;2,39486E-02;1,63820E-01;1,89467E-01
608;1,84079E-01;2,29604E-02;1,57963E-01;1,82368E-01
609;1,76091E-01;2,21191E-02;1,52806E-01;1,77004E-01
610;1,71620E-01;2,14453E-02;1,49541E-01;1,72636E-01
611;1,66692E-01;2,09351E-02;1,43297E-01;1,65370E-01
612;1,63478E-01;2,02224E-02;1,41452E-01;1,62915E-01
613;1,68025E-01;2,07355E-02;1,44273E-01;1,67523E-01
614;1,83103E-01;2,28279E-02;1,56764E-01;1,83855E-01
615;1,95861E-01;2,44530E-02;1,68170E-01;1,95327E-01
616;1,91527E-01;2,38896E-02;1,65259E-01;1,89805E-01
617;1,72773E-01;2,14636E-02;1,48984E-01;1,72887E-01
618;1,53410E-01;1,90517E-02;1,32057E-01;1,52235E-01
619;1,42387E-01;1,73383E-02;1,22379E-01;1,41193E-01
620;1,37538E-01;1,69365E-02;1,19084E-01;1,36070E-01
621;1,32313E-01;1,62620E-02;1,14158E-01;1,32685E-01
622;1,28940E-01;1,59573E-02;1,12515E-01;1,31398E-01
623;1,25962E-01;1,57035E-02;1,08732E-01;1,27563E-01
624;1,24791E-01;1,55637E-02;1,08072E-01;1,25228E-01
625;1,20708E-01;1,48418E-02;1,05553E-01;1,21542E-01
626;1,19794E-01;1,45260E-02;1,02703E-01;1,18112E-01
627;1,15818E-01;1,45024E-02;1,00353E-01;1,17655E-01
628;1,14810E-01;1,41361E-02;9,89664E-02;1,14332E-01
629;1,12312E-01;1,40716E-02;9,83253E-02;1,12676E-01
630;1,10638E-01;1,36776E-02;9,66234E-02;1,11897E-01
631;1,11710E-01;1,38855E-02;9,60612E-02;1,10606E-01
632;1,08338E-01;1,36204E-02;9,51040E-02;1,10068E-01
633;1,07372E-01;1,34404E-02;9,37611E-02;1,07662E-01
634;1,07499E-01;1,32860E-02;9,16057E-02;1,07655E-01
635;1,07012E-01;1,32822E-02;9,25530E-02;1,05870E-01
636;1,05753E-01;1,30065E-02;9,20625E-02;1,07017E-01
637;1,04597E-01;1,32461E-02;9,16539E-02;1,06323E-01
638;1,02827E-01;1,27738E-02;9,08271E-02;1,04542E-01
639;1,01309E-01;1,26027E-02;9,00582E-02;1,02575E-01
640;1,01766E-01;1,23211E-02;8,88758E-02;1,02366E-01
641;1,00017E-01;1,24889E-02;8,76696E-02;1,00864E-01
642;9,85740E-02;1,24316E-02;8,77733E-02;1,00608E-01
643;9,79508E-02;1,22475E-02;8,54774E-02;9,89021E-02
644;9,73928E-02;1,17054E-02;8,41362E-02;9,75178E-02
645;9,47017E-02;1,16139E-02;8,28229E-02;9,47586E-02
646;9,19089E-02;1,11559E-02;8,06813E-02;9,20829E-02
647;9,08824E-02;1,09196E-02;7,81758E-02;9,05292E-02
648;8,94040E-02;1,08514E-02;7,75875E-02;8,87954E-02
649;8,73202E-02;1,05336E-02;7,63817E-02;8,84568E-02
650;8,80223E-02;1,09507E-02;7,65051E-02;8,80337E-02
651;8,71505E-02;1,05554E-02;7,68052E-02;8,82120E-02
652;8,71799E-02;1,05975E-02;7,73157E-02;8,86703E-02
653;8,61435E-02;1,05488E-02;7,59244E-02;8,58650E-02
654;8,56440E-02;1,02806E-02;7,49248E-02;8,57573E-02
655;8,35273E-02;1,01588E-02;7,30102E-02;8,43356E-02
656;8,45840E-02;1,02120E-02;7,35449E-02;8,42469E-02
657;8,30743E-02;1,01217E-02;7,38252E-02;8,48420E-02
658;8,59424E-02;1,02675E-02;7,49243E-02;8,55272E-02
659;8,58004E-02;1,03262E-02;7,50170E-02;8,65828E-02
660;8,46178E-02;1,03558E-02;7,52508E-02;8,60944E-02
661;8,53031E-02;1,06225E-02;7,59262E-02;8,66474E-02
662;8,53404E-02;1,02796E-02;7,45591E-02;8,61808E-02
663;8,48705E-02;1,01754E-02;7,39709E-02;8,60779E-02
664;8,39918E-02;1,01787E-02;7,40320E-02;8,56952E-02
665;8,50267E-02;1,02303E-02;7,44777E-02;8,58803E-02
666;8,48327E-02;1,03575E-02;7,42720E-02;8,40670E-02
667;8,46207E-02;1,02511E-02;7,46708E-02;8,69917E-02
668;8,56023E-02;1,01805E-02;7,45700E-02;8,61436E-02
669;8,49815E-02;1,02941E-02;7,54648E-02;8,67706E-02
670;8,55390E-02;1,02045E-02;7,54481E-02;8,73160E-02
671;8,58152E-02;1,04604E-02;7,50007E-02;8,59594E-02
672;8,48201E-02;1,01805E-02;7,35901E-02;8,71385E-02
673;8,51321E-02;1,01472E-02;7,43455E-02;8,56536E-02
674;8,40070E-02;9,97448E-03;7,30705E-02;8,57013E-02
675;8,35504E-02;1,00809E-02;7,22529E-02;8,36546E-02
676;8,19756E-02;9,93090E-03;7,16272E-02;8,21077E-02
677;8,00429E-02;1,00613E-02;7,12866E-02;8,19298E-02
678;8,01144E-02;9,65104E-03;7,05785E-02;7,91186E-02
679;7,77112E-02;9,72096E-03;6,89193E-02;7,86618E-02
680;7,72073E-02;9,56418E-03;6,81567E-02;7,76860E-02
681;7,46864E-02;9,21562E-03;6,68892E-02;7,79711E-02
682;7,46559E-02;9,43201E-03;6,54334E-02;7,51122E-02
683;7,35993E-02;8,98851E-03;6,45323E-02;7,51674E-02
684;7,11281E-02;8,83444E-03;6,25300E-02;7,18765E-02
685;6,69807E-02;8,13421E-03;5,88073E-02;6,78486E-02
686;6,16966E-02;7,69866E-03;5,51148E-02;6,34604E-02
687;5,84674E-02;7,43154E-03;5,19973E-02;5,98765E-02
688;5,76331E-02;7,37174E-03;5,08211E-02;5,87323E-02
689;5,81564E-02;7,43895E-03;5,17127E-02;5,97780E-02
690;5,99769E-02;7,77034E-03;5,31172E-02;6,08809E-02
691;5,96828E-02;7,89853E-03;5,30042E-02;6,06769E-02
692;5,82332E-02;7,82348E-03;5,20868E-02;6,00242E-02
693;5,86773E-02;7,87722E-03;5,17085E-02;5,88078E-02
694;5,70971E-02;7,97474E-03;5,06945E-02;5,79953E-02
695;5,90478E-02;8,35563E-03;5,31175E-02;6,05622E-02
696;5,99323E-02;8,57581E-03;5,40674E-02;6,04041E-02
697;6,00938E-02;8,91533E-03;5,45934E-02;6,15196E-02
698;5,92790E-02;8,99107E-03;5,33469E-02;6,06097E-02
699;5,77043E-02;8,76115E-03;5,18679E-02;5,86682E-02
700;5,73297E-02;8,90814E-03;5,09764E-02;5,84633E-02
701;5,62399E-02;9,06819E-03;5,04087E-02;5,66674E-02
702;5,76249E-02;9,38620E-03;5,08416E-02;5,87655E-02
703;5,80962E-02;9,72932E-03;5,28065E-02;5,92706E-02
704;5,92465E-02;1,00480E-02;5,26753E-02;6,05391E-02
705;5,83658E-02;1,03758E-02;5,36466E-02;6,10820E-02
706;5,87196E-02;1,06206E-02;5,36837E-02;6,03245E-02
707;5,98494E-02;1,06374E-02;5,34549E-02;6,15063E-02
708;6,05712E-02;1,11152E-02;5,35861E-02;6,08607E-02
709;6,07015E-02;1,15038E-02;5,37587E-02;6,04929E-02
710;5,98629E-02;1,18373E-02;5,40942E-02;6,15556E-02
711;6,04853E-02;1,19031E-02;5,49343E-02;6,22361E-02
712;6,03134E-02;1,21966E-02;5,35771E-02;6,04561E-02
713;5,97823E-02;1,21940E-02;5,36524E-02;6,04019E-02
714;5,64506E-02;1,21627E-02;5,16888E-02;5,83348E-02
715;5,38196E-02;1,14295E-02;4,81753E-02;5,55147E-02
716;4,83066E-02;1,04922E-02;4,33013E-02;4,87466E-02
717;4,25204E-02;9,43918E-03;3,82341E-02;4,36852E-02
718;3,88543E-02;8,62520E-03;3,40662E-02;4,03841E-02
719;3,88463E-02;8,85580E-03;3,49688E-02;3,88674E-02
720;4,12926E-02;9,79572E-03;3,80142E-02;4,18462E-02
721;4,42031E-02;1,08464E-02;4,04485E-02;4,52954E-02
722;4,55992E-02;1,12102E-02;4,16659E-02;4,62086E-02
723;4,39878E-02;1,09847E-02;3,94147E-02;4,52657E-02
724;4,20974E-02;1,06651E-02;3,79416E-02;4,21328E-02
725;4,09502E-02;1,05728E-02;3,73248E-02;4,15249E-02
726;4,10456E-02;1,07018E-02;3,74256E-02;4,13951E-02
727;4,14914E-02;1,08470E-02;3,73110E-02;4,12769E-02
728;4,17665E-02;1,11585E-02;3,73739E-02;4,26268E-02
729;4,25378E-02;1,14674E-02;3,78946E-02;4,22398E-02
730;4,23120E-02;1,17482E-02;3,89966E-02;4,35032E-02
731;4,55754E-02;1,25844E-02;4,12055E-02;4,63848E-02
732;4,84569E-02;1,36202E-02;4,41772E-02;4,89058E-02
733;5,07918E-02;1,46949E-02;4,74023E-02;5,32184E-02
734;5,30200E-02;1,52611E-02;4,85457E-02;5,36061E-02
735;5,34293E-02;1,53815E-02;4,83395E-02;5,43072E-02
736;5,33257E-02;1,56514E-02;4,88896E-02;5,50047E-02
737;5,37632E-02;1,59415E-02;4,94883E-02;5,46983E-02
738;5,54520E-02;1,65812E-02;5,05186E-02;5,58048E-02
739;5,49872E-02;1,69861E-02;5,26825E-02;5,69365E-02
740;5,71337E-02;1,75139E-02;5,29544E-02;5,74980E-02
741;5,85076E-02;1,74857E-02;5,31628E-02;5,93795E-02
742;5,88379E-02;1,82014E-02;5,42199E-02;5,97566E-02
743;5,92100E-02;1,85717E-02;5,43277E-02;6,07137E-02
744;6,01025E-02;1,88742E-02;5,53063E-02;6,12319E-02
745;6,13240E-02;1,91478E-02;5,58337E-02;6,20072E-02
746;6,03386E-02;1,94575E-02;5,65510E-02;6,17773E-02
747;6,10674E-02;1,91889E-02;5,62917E-02;6,13994E-02
748;6,07098E-02;1,95338E-02;5,56697E-02;6,16552E-02
749;6,08279E-02;1,94407E-02;5,67011E-02;6,21221E-02
750;6,14510E-02;1,96739E-02;5,64639E-02;6,18767E-02
751;6,11915E-02;1,95994E-02;5,62573E-02;6,17094E-02
752;6,10663E-02;1,94791E-02;5,59769E-02;6,16659E-02
753;6,02255E-02;1,97154E-02;5,57832E-02;6,13053E-02
754;5,98141E-02;1,93526E-02;5,48127E-02;6,14655E-02
755;5,87362E-02;1,93842E-02;5,57561E-02;6,05660E-02
756;5,99500E-02;1,93138E-02;5,46554E-02;5,95896E-02
757;5,68625E-02;1,81705E-02;5,21484E-02;5,70695E-02
758;4,89094E-02;1,59886E-02;4,54860E-02;4,95590E-02
759;3,70574E-02;1,20110E-02;3,42043E-02;3,74947E-02
760;2,67690E-02;8,75647E-03;2,45331E-02;2,70128E-02
761;2,16879E-02;7,27706E-03;1,98316E-02;2,21172E-02
762;2,34815E-02;7,40361E-03;2,12936E-02;2,37021E-02
763;2,57795E-02;8,24246E-03;2,34759E-02;2,54237E-02
764;3,08886E-02;9,90752E-03;2,81489E-02;3,14858E-02
765;4,05941E-02;1,34071E-02;3,73690E-02;4,17931E-02
766;5,03347E-02;1,64649E-02;4,64818E-02;5,23981E-02
767;5,71121E-02;1,81614E-02;5,12899E-02;5,68278E-02
768;5,83806E-02;1,88189E-02;5,33113E-02;5,97832E-02
769;6,01397E-02;1,95961E-02;5,46962E-02;6,13382E-02
770;6,26892E-02;1,98963E-02;5,60229E-02;6,19572E-02
771;5,97823E-02;1,99431E-02;5,41144E-02;6,03909E-02
772;5,58625E-02;1,85226E-02;5,12475E-02;5,74209E-02
773;5,50021E-02;1,85710E-02;5,11568E-02;5,63751E-02
774;5,51767E-02;1,84697E-02;5,15103E-02;5,77187E-02
775;5,53818E-02;1,83084E-02;5,03861E-02;5,66068E-02
776;5,48162E-02;1,86032E-02;5,14167E-02;5,64879E-02
777;5,50582E-02;1,86801E-02;5,11231E-02;5,59566E-02
778;5,50063E-02;1,82801E-02;5,10803E-02;5,60660E-02
779;5,52191E-02;1,83749E-02;5,07581E-02;5,66360E-02
780;5,46636E-02;1,82250E-02;5,07802E-02;5,68526E-02
;;;;
;;;;
Name of spectral function;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv
Spectral operation;Multiplication;Multiplication;Multiplication;Multiplication
Wavelength [nm];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)]
300;;;;
301;;;;
302;;;;
303;;;;
304;;;;
305;;;;
306;;;;
307;;;;
308;;;;
309;;;;
310;;;;
311;;;;
312;;;;
313;;;;
314;;;;
315;;;;
316;;;;
317;;;;
318;;;;
319;;;;
320;;;;
321;;;;
322;;;;
323;;;;
324;;;;
325;;;;
326;;;;
327;;;;
328;;;;
329;;;;
330;;;;
331;;;;
332;;;;
333;;;;
334;;;;
335;;;;
336;;;;
337;;;;
338;;;;
339;;;;
340;;;;
341;;;;
342;;;;
343;;;;
344;;;;
345;;;;
346;;;;
347;;;;
348;;;;
349;;;;
350;2,58224E-04;2,62590E-05;9,91064E-05;2,88692E-04
351;1,03297E-04;2,56822E-06;1,43464E-04;1,16160E-04
352;1,92236E-04;-3,14097E-07;1,95343E-04;1,51969E-04
353;2,27090E-04;-1,27202E-07;2,11331E-04;1,16018E-04
354;1,10969E-04;1,64076E-07;1,26577E-04;9,99516E-05
355;7,06051E-05;1,13425E-06;1,48640E-04;9,91793E-05
356;1,92785E-04;7,76682E-06;2,06499E-04;1,53862E-04
357;1,32985E-04;3,26212E-06;1,29053E-04;1,37186E-04
358;1,55290E-04;3,85190E-06;1,63989E-04;1,87206E-04
359;2,18343E-04;-3,97451E-07;1,90127E-04;1,81726E-04
360;1,80988E-04;5,76170E-06;1,56529E-04;2,10621E-04
361;1,73539E-04;1,25780E-06;2,03674E-04;2,05439E-04
362;1,93574E-04;5,43184E-06;1,44364E-04;1,82579E-04
363;2,02207E-04;8,61495E-06;1,89244E-04;2,40624E-04
364;1,90664E-04;1,98651E-06;1,72887E-04;2,27971E-04
365;2,24952E-04;6,09572E-07;1,87664E-04;1,99757E-04
366;1,86595E-04;2,23158E-06;1,79278E-04;2,43763E-04
367;2,17902E-04;4,39240E-06;1,95495E-04;2,17994E-04
368;2,64058E-04;1,83040E-06;1,92573E-04;2,40982E-04
369;2,18486E-04;-1,28084E-06;1,93862E-04;2,40291E-04
370;1,98074E-04;7,02869E-06;1,65615E-04;2,37647E-04
371;2,07154E-04;6,57244E-06;2,06502E-04;2,44704E-04
372;1,93300E-04;1,88745E-06;1,82143E-04;1,94842E-04
373;1,86231E-04;3,83380E-06;1,82411E-04;2,15939E-04
374;2,24846E-04;4,90917E-06;1,85786E-04;1,92066E-04
375;2,17878E-04;2,92021E-06;1,72580E-04;2,32843E-04
376;2,11105E-04;-3,59015E-07;2,05864E-04;2,43784E-04
377;2,45612E-04;3,95025E-06;1,98851E-04;2,45118E-04
378;2,47738E-04;7,07957E-06;2,18047E-04;2,58322E-04
379;2,64790E-04;-2,36336E-07;1,95788E-04;2,72895E-04
380;2,34628E-04;2,49030E-06;2,06343E-04;2,33082E-04
381;2,17898E-04;3,17977E-06;1,91507E-04;2,29131E-04
382;2,35232E-04;3,12167E-07;2,01409E-04;2,30555E-04
383;2,41529E-04;2,87961E-06;2,03041E-04;2,52860E-04
384;2,64326E-04;-4,28880E-07;2,14442E-04;2,46582E-04
385;3,07080E-04;1,98962E-06;2,43709E-04;2,83507E-04
386;3,50740E-04;4,02498E-06;2,77068E-04;3,39593E-04
387;4,22958E-04;2,54106E-07;3,79072E-04;4,47119E-04
388;4,73331E-04;-3,25454E-07;4,15346E-04;5,03270E-04
389;5,72799E-04;5,90207E-06;5,11473E-04;5,98088E-04
390;6,99896E-04;7,96728E-07;5,77529E-04;7,40545E-04
391;8,09976E-04;8,19963E-06;6,73262E-04;7,94542E-04
392;8,45720E-04;4,46130E-06;6,88026E-04;8,69581E-04
393;9,82884E-04;4,43895E-06;8,25949E-04;1,00845E-03
394;1,13711E-03;-5,84459E-07;9,38061E-04;1,16305E-03
395;1,21922E-03;-1,41660E-08;1,12222E-03;1,29595E-03
396;1,58712E-03;1,23904E-06;1,44581E-03;1,68534E-03
397;2,01325E-03;4,73004E-06;1,75548E-03;2,06179E-03
398;2,67719E-03;5,71009E-06;2,33488E-03;2,82315E-03
399;3,35588E-03;2,55319E-05;3,06874E-03;3,62871E-03
400;4,16073E-03;2,14090E-05;3,75844E-03;4,29892E-03
401;5,37902E-03;4,62012E-06;4,78081E-03;5,60251E-03
402;6,13195E-03;3,53154E-05;5,69118E-03;6,37788E-03
403;7,08109E-03;1,09122E-04;6,27881E-03;7,45212E-03
404;8,48480E-03;8,87280E-05;7,30679E-03;8,39994E-03
405;9,29903E-03;2,33028E-04;8,30680E-03;9,26228E-03
406;1,12458E-02;3,24980E-04;9,59329E-03;1,09876E-02
407;1,30417E-02;3,74839E-04;1,18557E-02;1,37759E-02
408;1,52478E-02;5,83563E-04;1,37942E-02;1,55865E-02
409;1,70162E-02;7,16253E-04;1,55583E-02;1,77039E-02
410;1,97817E-02;8,60124E-04;1,77150E-02;1,97052E-02
411;2,44710E-02;1,05616E-03;2,16268E-02;2,50363E-02
412;2,96769E-02;1,95313E-03;2,55350E-02;3,08321E-02
413;3,30653E-02;2,03393E-03;2,98778E-02;3,42092E-02
414;3,93483E-02;2,58935E-03;3,42487E-02;3,99623E-02
415;4,22937E-02;2,93727E-03;3,92894E-02;4,40722E-02
416;4,44723E-02;2,99249E-03;3,97088E-02;4,53388E-02
417;4,49723E-02;3,22212E-03;4,07688E-02;4,55961E-02
418;4,54205E-02;3,66712E-03;4,04579E-02;4,61378E-02
419;4,67570E-02;3,50262E-03;4,22142E-02;4,87480E-02
420;4,95624E-02;4,27722E-03;4,33127E-02;5,09941E-02
421;4,98534E-02;4,09325E-03;4,38973E-02;5,06643E-02
422;4,87992E-02;4,15263E-03;4,46411E-02;5,16524E-02
423;4,96803E-02;3,99630E-03;4,45839E-02;5,12336E-02
424;5,00304E-02;4,10537E-03;4,59385E-02;5,18653E-02
425;5,26842E-02;3,93228E-03;4,71816E-02;5,20056E-02
426;5,24193E-02;4,04172E-03;4,59780E-02;5,07824E-02
